SVG/SYMBOLS AUDIT REPORT
============================================================
symbols(<symbol id=...>) 定義ファイル数: 1
symbols 定義ID数: 494

svg が書かれている PHP:
  38 files
  - functions.php
  - category-naigai-construction.php
  - taxonomy.php
  - category.php
  - category-travel.php
  - house-category.php
  - recruit-info-table.php
  - index.php
  - archive.php
  - footer-home1.php
  - archive-recruitment.php
  - category-sold-out.php
  - single-recruitment.php
  - property-info-table.php
  - header-77.php
  - single-blog.php
  - pager-post-navigation.php
  - category-recommended-land-and-house.php
  - search.php
  - archive-house.php
  - single-default.php
  - single-house.php
  - page-gallary-room.php
  - archive-blog.php
  - single.php
  - Land-category.php
  - category-new-house.php
  - category-naigai-tochi.php
  - taxonomy-blog_genre.php
  - template-sidebar-parts/material-post.php
  - template-sidebar-parts/social-icons.php
  - template-sidebar-parts/popular-post.php
  - template-sidebar-parts/material1-post.php
  - template-sidebar-parts/artifacts-post.php
  - templates/template-widget-area.php
  - inc/functions/slick-vertical-slider.php
  - inc/functions/custom-functions.php
  - _bak_nested_wp-content_20260216_204314/themes/x7-naigaicorp/header-77.php

参照されている icon-id（ファイル/行）:
  29 ids

[icon-arrow-left2]  hits=10
  - single-recruitment.php:34  <use xlink:href="#icon-arrow-left2"></use>
  - single-recruitment.php:34  <use xlink:href="#icon-arrow-left2"></use>
  - single-blog.php:25  <use xlink:href="#icon-arrow-left2"></use>
  - single-blog.php:25  <use xlink:href="#icon-arrow-left2"></use>
  - pager-post-navigation.php:71  <svg class="icon icon-arrow-left2"><use xlink:href="#icon-arrow-left2"></use></svg>
  - pager-post-navigation.php:71  <svg class="icon icon-arrow-left2"><use xlink:href="#icon-arrow-left2"></use></svg>
  - single-house.php:34  <use xlink:href="#icon-arrow-left2"></use>
  - single-house.php:34  <use xlink:href="#icon-arrow-left2"></use>
  - single.php:31  <use xlink:href="#icon-arrow-left2"></use>
  - single.php:31  <use xlink:href="#icon-arrow-left2"></use>

[icon-arrow-right2]  hits=2
  - pager-post-navigation.php:55  <svg class="icon icon-arrow-right2"><use xlink:href="#icon-arrow-right2"></use></svg>
  - pager-post-navigation.php:55  <svg class="icon icon-arrow-right2"><use xlink:href="#icon-arrow-right2"></use></svg>

[icon-circle-left]  hits=2
  - page-gallary-room.php:662  <use xlink:href="#icon-circle-left"></use>
  - page-gallary-room.php:662  <use xlink:href="#icon-circle-left"></use>

[icon-circle-right]  hits=2
  - page-gallary-room.php:667  <use xlink:href="#icon-circle-right"></use>
  - page-gallary-room.php:667  <use xlink:href="#icon-circle-right"></use>

[icon-clock]  hits=8
  - single-default.php:29  <use xlink:href="#icon-clock">
  - single-default.php:29  <use xlink:href="#icon-clock">
  - single-default.php:97  <use xlink:href="#icon-clock">
  - single-default.php:97  <use xlink:href="#icon-clock">
  - templates/template-widget-area.php:92  <use xlink:href="#icon-clock">
  - templates/template-widget-area.php:92  <use xlink:href="#icon-clock">
